Seccomp BPF Output for 40 statements
------------------------------

BPF_STMT(BPF_LD | BPF_W | BPF_ABS, (offsetof(struct seccomp_data, arch)),
BPF_JMP(BPF_JMP | BPF_JEQ | BPF_K, 3221225534, 0, 34),

BPF_STMT(BPF_LD | BPF_W | BPF_ABS, (offsetof(struct seccomp_data, nr)),
BPF_JMP(BPF_JMP | BPF_JEQ | BPF_K, 0, 33, 0),

BPF_JMP(BPF_JMP | BPF_JEQ | BPF_K, 97, 32, 0),

BPF_JMP(BPF_JMP | BPF_JEQ | BPF_K, 3, 31, 0),

BPF_JMP(BPF_JMP | BPF_JEQ | BPF_K, 60, 30, 0),

BPF_JMP(BPF_JMP | BPF_JEQ | BPF_K, 231, 29, 0),

BPF_JMP(BPF_JMP | BPF_JEQ | BPF_K, 5, 28, 0),

BPF_JMP(BPF_JMP | BPF_JEQ | BPF_K, 1, 27, 0),

BPF_JMP(BPF_JMP | BPF_JEQ | BPF_K, 41, 0, 4),
BPF_STMT(BPF_LD | BPF_W | BPF_ABS, (offsetof(struct seccomp_data, args[0])),
BPF_JMP(BPF_JMP | BPF_JEQ | BPF_K, 1, 0, 2),
BPF_STMT(BPF_LD | BPF_W | BPF_ABS, (offsetof(struct seccomp_data, args[1])),
BPF_JMP(BPF_JMP | BPF_JEQ | BPF_K, 1, 22, 0),

BPF_STMT(BPF_LD | BPF_W | BPF_ABS, (offsetof(struct seccomp_data, args[0])),
BPF_JMP(BPF_JMP | BPF_JEQ | BPF_K, 1, 0, 2),
BPF_STMT(BPF_LD | BPF_W | BPF_ABS, (offsetof(struct seccomp_data, args[1])),
BPF_JMP(BPF_JMP | BPF_JEQ | BPF_K, 1, 18, 0),

BPF_STMT(BPF_LD | BPF_W | BPF_ABS, (offsetof(struct seccomp_data, nr)),
BPF_JMP(BPF_JMP | BPF_JEQ | BPF_K, 72, 0, 2),
BPF_STMT(BPF_LD | BPF_W | BPF_ABS, (offsetof(struct seccomp_data, args[1])),
BPF_JMP(BPF_JMP | BPF_JEQ | BPF_K, 3, 14, 0),

BPF_JMP(BPF_JMP | BPF_JEQ | BPF_K, 1, 14, 0),

BPF_STMT(BPF_LD | BPF_W | BPF_ABS, (offsetof(struct seccomp_data, nr)),
BPF_JMP(BPF_JMP | BPF_JEQ | BPF_K, 160, 0, 2),
BPF_STMT(BPF_LD | BPF_W | BPF_ABS, (offsetof(struct seccomp_data, args[0])),
BPF_JMP(BPF_JMP | BPF_JEQ | BPF_K, 0, 10, 0),

BPF_STMT(BPF_LD | BPF_W | BPF_ABS, (offsetof(struct seccomp_data, nr)),
BPF_JMP(BPF_JMP | BPF_JEQ | BPF_K, 32, 9, 0),

BPF_JMP(BPF_JMP | BPF_JEQ | BPF_K, 79, 8, 0),

BPF_JMP(BPF_JMP | BPF_JEQ | BPF_K, 80, 7, 0),

BPF_JMP(BPF_JMP | BPF_JEQ | BPF_K, 96, 6, 0),

BPF_JMP(BPF_JMP | BPF_JEQ | BPF_K, 160, 5, 0),

BPF_JMP(BPF_JMP | BPF_JEQ | BPF_K, 2, 4, 0),

BPF_STMT(BPF_RET | BPF_K, SECCOMP_RET_TRACE | (2 & SECCOMP_RET_DATA)),
BPF_STMT(BPF_RET | BPF_K, SECCOMP_RET_KILL),
BPF_STMT(BPF_RET | BPF_K, SECCOMP_RET_TRACE | (1 & SECCOMP_RET_DATA)),
BPF_STMT(BPF_RET | BPF_K, SECCOMP_RET_TRACE | (72 & SECCOMP_RET_DATA)),
BPF_STMT(BPF_RET | BPF_K, SECCOMP_RET_TRACE | (4 & SECCOMP_RET_DATA)),
